svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
8192 1:-0.839204 2:-0.520005 3:0.102165 4:-0.948864 5:-0.31565 6:-0.0177204 7:-0.476916 8:-0.362464 9:0.112056 10:-0.939188 11:-0.343411 12:-0.00161494 13:0.199696 14:-0.103891 15:0.00934541 16:0.000484403 17:-0.0631089 18:0.000849026 19:0.538347 20:0.140626 21:-0.711411 22:0.855856 23:0.296171 24:-0.7 
1830.81320133807 1:0.328491 2:-0.877832 3:-0.709759 4:-0.382376 5:-0.494334 6:-0.768024 7:-0.190586 8:-0.495991 9:0.804334 10:0.815324 11:-0.579003 12:-0.328871 13:0.0287423 14:-0.468614 15:-0.486991 16:0.602086 17:-0.0982129 18:0.212294 19:0.226078 20:0.649015 21:-0.427213 22:0.783784 23:0.478462 24:0.5 
8192 1:0.640189 2:-0.100824 3:0.668711 4:0.295622 5:-0.504449 6:0.15725 7:0.205321 8:0.789886 9:0.148364 10:-0.850741 11:-0.426322 12:-6.66134e-16 13:0.516773 14:-0.0905659 15:-0.520831 16:-0.584886 17:0.00218838 18:-0.0878999 19:0.0637235 20:0.965406 21:-0.188252 22:-0.693694 23:0.861538 24:0.2 
8192 1:-0.218902 2:-0.295214 3:0.760221 4:0.31785 5:-0.298021 6:-0.126864 7:-0.650923 8:0.311863 9:0.196171 10:0.654303 11:0.461845 12:-6.66134e-16 13:0.412961 14:-0.114169 15:-0.56455 16:0.165982 17:0.422647 18:0.0575934 19:-0.517914 20:0.255292 21:-0.359484 22:-0.117117 23:0.692308 24:0.2 
8192 1:-0.140821 2:-0.30966 3:0.774864 4:0.508888 5:-0.434996 6:0.159739 7:-0.67486 8:0.294119 9:-0.78475 10:-0.779806 11:-0.626025 12:-6.66134e-16 13:0.465081 14:-0.0901163 15:0.440481 16:-0.656955 17:-0.163806 18:-0.0891746 19:-0.585067 20:0.330966 21:-0.273434 22:-0.279279 23:0.646154 24:-0.6 
5286.936238552571 1:0.0489973 2:0.157285 3:0.485634 4:0.00863721 5:0.190778 6:-0.181566 7:0.0866308 8:0.949118 9:-0.852133 10:0.526264 11:0.263949 12:-6.66134e-16 13:0.383198 14:-0.110485 15:0.662327 16:0.257719 17:-0.000840538 18:0.0856061 19:-0.821762 20:-0.628205 21:-0.408703 22:0.189189 23:0.646154 24:-0.1 
515.7302445639142 1:0.79882 2:0.609354 3:-0.596858 4:-0.204935 5:-0.653894 6:-0.157718 7:0.517145 8:-0.372737 9:0.0375505 10:-0.993211 11:-0.116357 12:-6.66134e-16 13:0.50835 14:-0.115918 15:0.633805 16:-0.403568 17:0.285515 18:0.0733938 19:0.544316 20:-0.832641 21:-0.202161 22:-0.369369 23:0.723077 24:0.6 
8192 1:-0.793947 2:-0.0305065 3:0.419639 4:0.0810125 5:0.314091 6:-0.00765813 7:-0.623448 8:0.645815 9:-0.899175 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.32969 14:-0.103491 15:0.681298 16:-0.0454195 17:-0.239671 18:-0.00345118 19:0.31072 20:0.00920255 21:-0.497055 22:0.783784 23:0.461538 24:0.3 
8192 1:0.073181 2:0.614304 3:-0.0198314 4:0.493485 5:-0.0305775 6:-0.133628 7:0.64185 8:0.548363 9:-0.363597 10:0.117568 11:-0.257751 12:-6.66134e-16 13:0.372194 14:-0.106894 15:-0.344041 16:-0.194745 17:-0.186081 18:0.0610577 19:-0.23301 20:-0.550971 21:-0.426939 22:0.477477 23:0.507692 24:0.5 
4686.01645163228 1:0.473313 2:0.00147352 3:0.40345 4:-0.188614 5:-0.602893 6:0.155889 7:0.648187 8:0.941375 9:-0.993292 10:-0.999769 11:-0.0216844 12:-6.43929e-15 13:0.479823 14:-0.0905913 15:0.603425 16:-0.415153 17:0.312451 18:-0.0872032 19:-0.230508 20:-0.997632 21:-0.249161 22:-0.369369 23:0.723077 24:0.2 
1483.435491759099 1:0.336389 2:-0.462899 3:-0.0840319 4:-0.0915367 5:0.0247871 6:0.00187036 7:0.993233 8:-0.688564 9:0.63986 10:-0.105784 11:0.22652 12:0.9625 13:0.461811 14:-0.10089 15:0.722999 16:-0.0116132 17:0.078441 18:0.499843 19:-0.212787 20:0.747329 21:-0.279178 22:-0.135135 23:0.738462 24:-0.5 
8192 1:0.257833 2:-0.792097 3:-0.0463634 4:0.0952274 5:-0.0138704 6:0.0210247 7:0.92198 8:-0.894141 9:-0.664587 10:0.185376 11:0.325979 12:0.8875 13:0.45201 14:-0.0987352 15:-0.618321 16:0.0412539 17:0.16362 18:0.450436 19:0.0732088 20:0.632355 21:-0.295306 22:-0.0810811 23:0.676923 24:-0.3 
1544.851843070966 1:-0.514586 2:-0.00108179 3:0.617928 4:0.129292 5:-0.332731 6:-0.177357 7:-0.711859 8:0.863561 9:-0.992955 10:0.999742 11:0.022747 12:2.22045e-15 13:0.44785 14:-0.116288 15:0.389315 16:0.436383 17:0.173246 18:0.0834506 19:-0.170134 20:-0.000172533 21:-0.301868 22:-0.135135 23:0.646154 24:-0.1 
7596.532290595576 1:-0.140699 2:0.219482 3:0.916583 4:-0.965824 5:0.259296 6:-0.125108 7:-0.725824 8:0.450739 9:-0.275958 10:-0.646588 11:0.762846 12:6.66134e-16 13:0.407591 14:-0.111239 15:0.807267 16:0.157239 17:0.26459 18:0.0566946 19:-0.674788 20:-0.281955 21:-0.368461 22:0.711712 23:-0.0461538 24:0.4 
1550.325965642517 1:-0.506147 2:-0.468946 3:0.727576 4:-0.655528 5:0.755279 6:-0.11943 7:-0.945933 8:0.303287 9:0.505404 10:-0.0147436 11:0.999896 12:-6.66134e-16 13:0.487904 14:-0.112262 15:-0.222865 16:0.32007 17:0.104917 18:0.0537865 19:0.00744237 20:0.196013 21:-0.236015 22:-0.423423 23:0.830769 24:0.7 
8192 1:-0.614156 2:-0.0390074 3:-0.620481 4:-0.207541 5:-0.522771 6:0.148892 7:-0.82805 8:-0.951463 9:-0.229064 10:0.751499 11:-0.659734 12:0.4 13:0.481228 14:-0.0906698 15:0.390971 16:0.481236 17:-0.130465 18:0.127569 19:0.00211407 20:0.015002 21:-0.246849 22:-0.135135 23:0.738462 24:-0.4 
8192 1:0.492801 2:-0.469314 3:-0.204558 4:-0.402091 5:0.300894 6:0.0511921 7:0.926862 8:-0.900301 9:-0.475533 10:-0.0477644 11:0.623176 12:-0.7375 13:0.36557 14:-0.0970881 15:-0.27121 16:0.175019 17:0.152798 18:-0.422968 19:-0.00237548 20:0.804495 21:-0.437786 22:0.225225 23:0.584615 24:0.3 
8192 1:-0.419639 2:-0.0374732 3:0.794357 4:-0.657124 5:0.495659 6:-0.00903731 7:-0.927119 8:0.514263 9:0.746625 10:-0.622477 11:0.639257 12:-0.577147 13:0.442833 14:-0.105337 15:-0.0485611 16:0.0131351 17:0.0426053 18:-0.307463 19:-0.33203 20:0.0206833 21:-0.310479 22:0.189189 23:0.692308 24:-0.1 
229.7489543116608 1:0.620315 2:-0.867392 3:-0.437698 4:0.0343276 5:-0.172474 6:-0.977082 7:-0.963699 8:0.176405 9:-0.508035 10:-0.0255492 11:-0.999674 12:-6.66134e-16 13:-0.804893 14:-1 15:-0.0705865 16:-0.0347168 17:-0.556142 18:0.492986 19:0.506178 20:0.743576 21:0.966429 22:0.225225 23:0.446154 24:0.8 
8192 1:-0.389024 2:-0.278463 3:-0.701642 4:-0.591458 5:-0.806315 6:-0.191655 7:-0.745795 8:-0.922626 9:-0.113912 10:-0.93628 11:0.351269 12:-0.4 13:0.403301 14:-0.116595 15:0.587203 16:-0.179019 17:0.667912 18:-0.120416 19:-0.295158 20:0.158911 21:-0.375275 22:0.531532 23:0.492308 24:0.6 
758.1457178639932 1:0.639502 2:-0.0325243 3:-0.481647 4:-0.0186972 5:0.321819 6:-0.206085 7:0.626104 8:-0.877919 9:0.00128844 10:-1 11:-0.00276914 12:-2.10942e-15 13:0.413126 14:-0.117082 15:0.482371 16:-0.501309 17:-0.246146 18:0.0981625 19:0.0559072 20:0.990915 21:-0.359052 22:-0.0810811 23:0.630769 24:-0.1 
7445.846948315215 1:0.282152 2:0.292033 3:-0.00655264 4:-0.249924 5:0.00514225 6:-0.201126 7:0.918893 8:0.242353 9:-0.50924 10:-0.029331 11:-0.99957 12:-6.66134e-16 13:0.428842 14:-0.117103 15:-0.502873 16:0.107302 17:-0.665613 18:0.0956229 19:-0.425879 20:-0.787832 21:-0.333149 22:0.171171 23:0.646154 24:0.1 
5516.92828465629 1:-0.00256068 2:-0.484225 3:-0.124508 4:0.924668 5:-0.380907 6:0.0201639 7:0.763891 8:-0.893919 9:0.0696307 10:0.105358 11:0.0232693 12:0.710261 13:0.557776 14:-0.102652 15:0.193585 16:-0.419261 17:0.203278 18:0.3573 19:-0.422136 20:0.501846 21:-0.120948 22:0.477477 23:0.553846 24:0.6 
661.4931363378637 1:-0.469953 2:-0.310586 3:0.0741077 4:0.973038 5:0.231034 6:0.0811009 7:0.842991 8:0.141648 9:-0.512828 10:0.0405848 11:0.999181 12:-6.66134e-16 13:0.924107 14:-0.0903856 15:-0.587107 16:-0.476553 17:0.427774 18:-0.0489043 19:-0.152326 20:0.14849 21:0.483304 22:0.783784 23:0.461538 
1028.558594228463 1:0.514933 2:0.844841 3:0.525361 4:-0.023605 5:0.296017 6:0.955687 7:-0.610055 8:-0.629593 9:-0.857002 10:-0.900626 11:-0.434601 12:-6.66134e-16 13:-0.763341 14:0.66637 15:0.617739 16:-0.448503 17:-0.496559 18:-0.496776 19:0.371171 20:-0.715483 21:0.74008 22:0.783784 23:0.461538 24:0.3 
1329.504000797626 1:-0.938828 2:0.0855891 3:-0.55964 4:-0.116062 5:-0.614099 6:0.752708 7:0.797601 8:0.751798 9:-0.479056 10:0.00154992 11:-0.0236779 12:-0.109235 13:-0.624945 14:0.914479 15:0.0802993 16:0.0551571 17:0.318132 18:-0.450505 19:0.563581 20:-0.0220439 21:1 22:0.747748 23:0.230769 24:-0.2 
4170.84886120368 1:0.324983 2:0.253185 3:-0.188903 4:0.400003 5:-0.269538 6:-0.147059 7:0.93303 8:-0.345445 9:-0.506105 10:-0.0194916 11:-0.99981 12:-6.66134e-16 13:0.511089 14:-0.114924 15:-0.317417 16:-0.216813 17:-0.496368 18:0.0679356 19:-0.393725 20:-0.829417 21:-0.197689 22:-0.675676 23:0.861538 24:0.3 
8192 1:-0.0606013 2:-0.860844 3:0.471919 4:0.0360336 5:0.407358 6:-0.236371 7:-0.345028 8:-0.0396884 9:-0.871171 10:-1.81436e-06 11:2.25414e-06 12:-0.257462 13:0.365186 14:0.11822 15:0.657013 16:-0.022644 17:-0.297189 18:-0.0222613 19:0.0737726 20:0.473305 21:-0.323566 22:-0.369369 23:0.430769 24:-0.1 
8192 1:-0.154591 2:-0.690768 3:0.88832 4:-0.0211985 5:0.00783993 6:-0.00765813 7:-0.616833 8:-0.436965 9:-0.599692 10:-1.81436e-06 11:2.25414e-06 12:-0.0103685 13:0.323125 14:-0.103491 15:0.511988 16:0.00633606 17:-0.0508088 18:-0.00892545 19:-0.1155 20:0.411341 21:-0.507881 22:0.765766 23:0.369231 24:-0.1 
8192 1:-0.0361637 2:-0.33616 3:-0.667704 4:-0.0332346 5:-0.0572049 6:-0.00765813 7:-0.319389 8:-0.996551 9:-0.167429 10:-1.81436e-06 11:2.25414e-06 12:-0.0172278 13:0.373968 14:-0.103491 15:0.499786 16:0.0124306 17:-0.0106961 18:-0.012547 19:-0.611674 20:0.459895 21:-0.424043 22:0.477477 23:0.507692 24:-0.8 
8192 1:0.315689 2:-0.53768 3:0.796299 4:-0.0991286 5:0.0739041 6:-0.00765813 7:-0.198986 8:-0.0157607 9:-0.712491 10:-1.81436e-06 11:2.25414e-06 12:8.61639e-05 13:0.412247 14:-0.103491 15:0.491265 16:0.0457967 17:-0.0915501 18:-0.00340569 19:-0.162722 20:0.713651 21:-0.360921 22:0.171171 23:0.553846 24:-0.2 
8192 1:0.285826 2:-0.356092 3:0.0659561 4:-0.203773 5:-0.0428332 6:-0.0483699 7:0.838536 8:-0.194626 9:0.56771 10:0.0783043 11:-0.366732 12:-0.0395668 13:0.37506 14:-0.108596 15:0.500927 16:0.138437 17:-0.245735 18:-0.00349309 19:-0.372427 20:0.763762 21:-0.422177 22:0.171171 23:0.6 24:-0.2 
8192 1:-0.0564902 2:0.00731612 3:0.71127 4:-0.0753015 5:0.0964045 6:-0.00765813 7:-0.420095 8:0.650211 9:-0.793193 10:-1.81436e-06 11:2.25414e-06 12:0.000170268 13:0.393178 14:-0.103491 15:0.495628 16:0.0337317 17:-0.105426 18:-0.00336129 19:-0.956844 20:-0.047047 21:-0.392366 22:0.261261 23:0.476923 24:-0.1 
8192 1:-0.368863 2:0.446549 3:0.841517 4:-0.00329224 5:0.00187415 6:-0.00765813 7:-0.847426 8:0.811695 9:-0.659416 10:0.0600187 11:0.10965 12:-0.0120246 13:0.371897 14:-0.105193 15:0.499096 16:0.0276622 17:0.0204935 18:-0.00979984 19:-0.189245 20:-0.238392 21:-0.42745 22:0.225225 23:0.584615 24:-0.4 
8192 1:-0.0984091 2:0.0731486 3:0.374889 4:-0.0771567 5:-0.186167 6:0.0327979 7:0.123542 8:0.802277 9:0.875523 10:-0.346271 11:0.143957 12:0.0386655 13:0.377541 14:-0.0983866 15:0.499666 16:-0.140673 17:0.157615 18:-0.00375424 19:-0.857795 20:-0.173405 21:-0.418087 22:0.189189 23:0.646154 24:-0.5 
8192 1:0.885436 2:0.217846 3:-0.697637 4:-0.581267 5:-0.813693 6:-0.42006 7:0.142094 8:-0.208162 9:-0.326632 10:-1.81436e-06 11:2.25414e-06 12:-0.137272 13:0.439442 14:-0.356507 15:0.370608 16:0.289933 17:0.455824 18:0.135262 19:0.505203 20:-0.94058 21:-0.188724 22:0.765766 23:0.415385 24:0.3 
